344;рассуждение;рассуждение;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;346;obj;_;@avs1973m-words#@avs1973m-text#322.904#323.141
345;он;он;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;346;nsubj;_;@avs1973m-words#@avs1973m-text#323.141#323.378
346;смог;мочь;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;323;ccomp;_;@avs1973m-words#@avs1973m-text#323.378#323.615
347;для;для;ADP;_;_;348;case;_;@avs1973m-words#@avs1973m-text#323.615#323.852
348;себя;себя;PRON;_;Case=Gen;346;obl;_;@avs1973m-words#@avs1973m-text#323.852#324.089
349;в;в;ADP;_;_;350;case;_;@avs1973m-words#@avs1973m-text#324.089#324.326
350;голове;голова;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;351;obl;_;@avs1973m-words#@avs1973m-text#324.326#324.563
351;провести;провести;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;346;xcomp;_;@avs1973m-words#@avs1973m-text#324.563#324.8
352;и;и;CCONJ;_;_;353;cc;_;@avs1973m-words#@avs1973m-text#324.8#325.037
353;понять;понять;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;351;conj;_;@avs1973m-words#@avs1973m-text#325.037#325.274
354;/;/;PUNCT;_;_;360;punct;_;@avs1973m-words#@avs1973m-text#325.274#325.511
355;что;что;SCONJ;_;_;360;mark;_;@avs1973m-words#@avs1973m-text#325.511#325.748
356;он;он;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;360;nsubj;_;@avs1973m-words#@avs1973m-text#325.748#325.985
357;/;/;PUNCT;_;_;360;punct;_;@avs1973m-words#@avs1973m-text#325.985#326.222
358;в;в;ADP;_;_;359;case;_;@avs1973m-words#@avs1973m-text#326.222#326.459
359;нём;он;PRON;_;Case=Loc|Gender=Masc|Number=Sing|Person=3;360;obl;_;@avs1973m-words#@avs1973m-text#326.459#326.696
360;разобрался;разобраться;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;353;ccomp;_;@avs1973m-words#@avs1973m-text#326.696#326.933
361;действительно;действительно;ADV;_;Degree=Pos;364;parataxis;_;@avs1973m-words#@avs1973m-text#326.933#327.17
362;/;/;PUNCT;_;_;361;punct;_;@avs1973m-words#@avs1973m-text#327.17#327.407
363;он;он;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;364;nsubj;_;@avs1973m-words#@avs1973m-text#327.407#327.644
364;видит;видеть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;360;conj;_;@avs1973m-words#@avs1973m-text#327.644#327.881
365;/;/;PUNCT;_;_;368;punct;_;@avs1973m-words#@avs1973m-text#327.881#328.118
366;что;что;SCONJ;_;_;368;mark;_;@avs1973m-words#@avs1973m-text#328.118#328.355
367;результат;результат;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;368;nsubj;_;@avs1973m-words#@avs1973m-text#328.355#328.592
368;верен;верный;ADJ;_;Degree=Pos|Gender=Masc|Number=Sing|Variant=Short;364;ccomp;_;@avs1973m-words#@avs1973m-text#328.592#328.829
369;/;/;PUNCT;_;_;368;obl;_;@avs1973m-words#@avs1973m-text#328.829#329.066
370;и;и;CCONJ;_;_;371;cc;_;@avs1973m-words#@avs1973m-text#329.066#329.303
371;понимает;понимать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;360;conj;_;@avs1973m-words#@avs1973m-text#329.303#329.54
372;почему;почему;ADV;_;Degree=Pos;376;advmod;_;@avs1973m-words#@avs1973m-text#329.54#329.8
373;то;то;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;376;mark;_;@avs1973m-words#@avs1973m-text#330.2#330.411
374;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;373;fixed;_;@avs1973m-words#@avs1973m-text#330.411#330.622
375;/;/;PUNCT;_;_;373;punct;_;@avs1973m-words#@avs1973m-text#330.622#330.833
376;зацепить;зацепить;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;371;ccomp;_;@avs1973m-words#@avs1973m-text#330.833#331.044
377;ну;ну;PART;_;_;405;discourse;_;@avs1973m-words#@avs1973m-text#331.044#331.255
378;с;с;ADP;_;_;405;case;_;@avs1973m-words#@avs1973m-text#331.255#331.466
379;/;/;PUNCT;_;_;382;punct;_;@avs1973m-words#@avs1973m-text#331.466#331.677
380;самых;самый;ADJ;_;Case=Loc|Degree=Pos|Number=Plur;381;amod;_;@avs1973m-words#@avs1973m-text#331.677#331.888
381;разных;разный;ADJ;_;Case=Loc|Degree=Pos|Number=Plur;382;amod;_;@avs1973m-words#@avs1973m-text#331.888#332.1
382;люди;человек;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;405;nsubj;_;@avs1973m-words#@avs1973m-text#332.1#332.471
383;/;/;PUNCT;_;_;386;punct;_;@avs1973m-words#@avs1973m-text#332.471#332.842
384;бесконечно;бесконечно;ADV;_;Degree=Pos;385;obl;_;@avs1973m-words#@avs1973m-text#332.842#333.213
385;разных;разный;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;386;amod;_;@avs1973m-words#@avs1973m-text#333.213#333.584
386;способностей;способность;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur;382;nmod;_;@avs1973m-words#@avs1973m-text#333.584#333.955
387;от;от;ADP;_;_;388;case;_;@avs1973m-words#@avs1973m-text#333.955#334.326
388;рождения;рождение;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;382;nmod;_;@avs1973m-words#@avs1973m-text#334.326#334.7
389;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;388;nmod;_;@avs1973m-words#@avs1973m-text#335.3#335.466
390;/;/;PUNCT;_;_;389;punct;_;@avs1973m-words#@avs1973m-text#335.466#335.632
391;вот;вот;PART;_;_;392;advmod;_;@avs1973m-words#@avs1973m-text#335.632#335.798
392;тот;тот;DET;_;Case=Acc|Gender=Masc|Number=Sing;393;det;_;@avs1973m-words#@avs1973m-text#335.798#335.964
393;фактор;фактор;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;427;nmod;_;@avs1973m-words#@avs1973m-text#335.964#336.13
394;/;/;PUNCT;_;_;396;punct;_;@avs1973m-words#@avs1973m-text#336.13#336.296
395;которого;который;PRON;_;Case=Gen;427;nmod;_;@avs1973m-words#@avs1973m-text#336.296#336.462
396;надо;надо;ADV;_;Degree=Pos;405;parataxis;_;@avs1973m-words#@avs1973m-text#336.462#336.628
397;#одновременно#;#одновременно#;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;405;nmod;_;@avs1973m-words#@avs1973m-text#336.628#336.8
398;в;в;ADP;_;_;400;case;_;@avs1973m-words#@avs1973m-text#340.6#340.787
399;этой;этот;DET;_;Case=Loc|Gender=Fem|Number=Sing;400;det;_;@avs1973m-words#@avs1973m-text#340.787#340.974
400;книге;книга;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;397;nmod;_;@avs1973m-words#@avs1973m-text#340.974#341.161
401;да;да;PART;_;_;405;advmod;_;@avs1973m-words#@avs1973m-text#341.161#341.35
402;но;но;CCONJ;_;_;405;cc;_;@avs1973m-words#@avs1973m-text#342.4#342.654
403;вообще;вообще;ADV;_;Degree=Pos;405;obl;_;@avs1973m-words#@avs1973m-text#342.654#342.908
404;моя;мой;DET;_;Case=Nom|Gender=Fem|Number=Sing;405;det;_;@avs1973m-words#@avs1973m-text#342.908#343.162
405;деятельность;деятельность;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;376;obl;_;@avs1973m-words#@avs1973m-text#343.162#343.416
406;/;/;PUNCT;_;_;407;punct;_;@avs1973m-words#@avs1973m-text#343.416#343.67
407;она;она;PRON;_;Case=Nom|Gender=Fem|Number=Sing|Person=3;427;nsubj;_;@avs1973m-words#@avs1973m-text#343.67#343.924
408;очень;очень;ADV;_;Degree=Pos;410;advmod;_;@avs1973m-words#@avs1973m-text#343.924#344.178
409;/;/;PUNCT;_;_;410;punct;_;@avs1973m-words#@avs1973m-text#344.178#344.432
410;ээ;ээ;INTJ;_;_;427;advmod;_;@avs1973m-words#@avs1973m-text#344.432#344.686
411;/;/;PUNCT;_;_;410;punct;_;@avs1973m-words#@avs1973m-text#344.686#344.94
412;ну;ну;PART;_;_;418;parataxis;_;@avs1973m-words#@avs1973m-text#344.94#345.194
413;как;как;ADV;_;Degree=Pos;418;parataxis;_;@avs1973m-words#@avs1973m-text#345.194#345.448
414;бы;бы;PART;_;_;413;fixed;_;@avs1973m-words#@avs1973m-text#345.448#345.702
415;/;/;PUNCT;_;_;413;punct;_;@avs1973m-words#@avs1973m-text#345.702#345.956
416;она;она;PRON;_;Case=Nom|Gender=Fem|Number=Sing|Person=3;418;nsubj;_;@avs1973m-words#@avs1973m-text#345.956#346.21
417;очень;очень;ADV;_;Degree=Pos;418;obl;_;@avs1973m-words#@avs1973m-text#346.21#346.464
418;разнообразная;разнообразный;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;407;amod;_;@avs1973m-words#@avs1973m-text#346.464#346.718
419;/;/;PUNCT;_;_;410;punct;_;@avs1973m-words#@avs1973m-text#346.718#346.972
420;и;и;CCONJ;_;_;422;cc;_;@avs1973m-words#@avs1973m-text#346.972#347.226
421;большей;больший;ADJ;_;Case=Ins|Degree=Pos|Gender=Fem|Number=Sing;422;amod;_;@avs1973m-words#@avs1973m-text#347.226#347.48
422;частью;часть;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing;410;conj;_;@avs1973m-words#@avs1973m-text#347.48#347.734
423;конечно;конечно;ADV;_;Degree=Pos;427;parataxis;_;@avs1973m-words#@avs1973m-text#347.734#347.988
424;/;/;PUNCT;_;_;423;punct;_;@avs1973m-words#@avs1973m-text#347.988#348.242
425;для;для;ADP;_;_;426;case;_;@avs1973m-words#@avs1973m-text#348.242#348.496
426;продвинутых;продвинутый;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;429;obl;_;@avs1973m-words#@avs1973m-text#348.496#348.75
427;то;то;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;405;nsubj;_;@avs1973m-words#@avs1973m-text#349.6#349.864
428;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;427;fixed;_;@avs1973m-words#@avs1973m-text#349.864#350.128
429;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;427;nsubj;_;@avs1973m-words#@avs1973m-text#350.128#350.392
430;мой;мой;DET;_;Case=Nom|Gender=Masc|Number=Sing;429;det;_;@avs1973m-words#@avs1973m-text#350.392#350.656
431;так;так;ADV;_;Degree=Pos;432;advmod;_;@avs1973m-words#@avs1973m-text#350.656#350.92
432;сказать;сказать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;429;csubj;_;@avs1973m-words#@avs1973m-text#350.92#351.184
433;/;/;PUNCT;_;_;434;punct;_;@avs1973m-words#@avs1973m-text#351.184#351.448
434;подарок;подарок;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;432;parataxis;_;@avs1973m-words#@avs1973m-text#351.448#351.712
435;/;/;PUNCT;_;_;434;punct;_;@avs1973m-words#@avs1973m-text#351.712#351.976
436;людям;человек;NOUN;_;Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur;432;iobj;_;@avs1973m-words#@avs1973m-text#351.976#352.24
437;/;/;PUNCT;_;_;439;punct;_;@avs1973m-words#@avs1973m-text#352.24#352.504
438;не;не;PART;_;_;439;advmod;_;@avs1973m-words#@avs1973m-text#352.504#352.768
439;знающим;знать;VERB;_;Aspect=Imp|Case=Dat|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act;436;acl;_;@avs1973m-words#@avs1973m-text#352.768#353.032
440;математику;математика;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;439;obj;_;@avs1973m-words#@avs1973m-text#353.032#353.3
441;а;а;CCONJ;_;_;451;cc;_;@avs1973m-words#@avs1973m-text#353.6#353.886
442;вообще;вообще;ADV;_;Degree=Pos;451;advmod;_;@avs1973m-words#@avs1973m-text#353.886#354.172
443;в;в;ADP;_;_;444;case;_;@avs1973m-words#@avs1973m-text#354.172#354.458
444;интернете;интернет;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;451;nmod;_;@avs1973m-words#@avs1973m-text#354.458#354.744
445;у;у;ADP;_;_;446;case;_;@avs1973m-words#@avs1973m-text#354.744#355.03
446;меня;я;PRON;_;Case=Gen|Number=Sing|Person=1;451;nmod;_;@avs1973m-words#@avs1973m-text#355.03#355.316
447;/;/;PUNCT;_;_;446;punct;_;@avs1973m-words#@avs1973m-text#355.316#355.602
448;э;эра;INTJ;_;_;451;parataxis;_;@avs1973m-words#@avs1973m-text#355.602#355.888
449;/;/;PUNCT;_;_;448;punct;_;@avs1973m-words#@avs1973m-text#355.888#356.174
450;большая;больший;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;451;amod;_;@avs1973m-words#@avs1973m-text#356.174#356.46
451;часть;часть;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;439;conj;_;@avs1973m-words#@avs1973m-text#356.46#356.746
452;/;/;PUNCT;_;_;455;punct;_;@avs1973m-words#@avs1973m-text#356.746#357.032
453;всей;весь;DET;_;Case=Gen|Gender=Fem|Number=Sing;455;det;_;@avs1973m-words#@avs1973m-text#357.032#357.318
454;нашей;наш;DET;_;Case=Gen|Gender=Fem|Number=Sing;455;det;_;@avs1973m-words#@avs1973m-text#357.318#357.604
455;деятельности;деятельность;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;451;nmod;_;@avs1973m-words#@avs1973m-text#357.604#357.9
456;у;у;ADP;_;_;457;case;_;@avs1973m-words#@avs1973m-text#357.9#358.145
457;меня;я;PRON;_;Case=Gen|Number=Sing|Person=1;455;nmod;_;@avs1973m-words#@avs1973m-text#358.145#358.39
458;за;за;ADP;_;_;459;case;_;@avs1973m-words#@avs1973m-text#358.39#358.635
459;спиной;спина;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing;455;nmod;_;@avs1973m-words#@avs1973m-text#358.635#358.88
460;десять;десять;NUM;_;Case=Acc;461;nummod:gov;_;@avs1973m-words#@avs1973m-text#358.88#359.125
461;волонтёров;волонтер;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;459;nmod;_;@avs1973m-words#@avs1973m-text#359.125#359.37
462;которые;который;PRON;_;Case=Nom;463;nsubj;_;@avs1973m-words#@avs1973m-text#360.0#360.357
463;занимаются;заниматься;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;455;acl:relcl;_;@avs1973m-words#@avs1973m-text#360.357#360.714
464;/;/;PUNCT;_;_;466;punct;_;@avs1973m-words#@avs1973m-text#360.714#361.071
465;пом...;пом...;PROPN;_;Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing;466;iobj;_;@avs1973m-words#@avs1973m-text#361.071#361.428
466;помогают;помогать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;463;conj;_;@avs1973m-words#@avs1973m-text#361.428#361.785
467;мне;я;PRON;_;Case=Dat|Number=Sing|Person=1;466;iobj;_;@avs1973m-words#@avs1973m-text#361.785#362.142
468;/;/;PUNCT;_;_;473;punct;_;@avs1973m-words#@avs1973m-text#362.142#362.499
469;в;в;ADP;_;_;470;case;_;@avs1973m-words#@avs1973m-text#362.499#362.856
470;интернет;интернет;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;473;obl;_;@avs1973m-words#@avs1973m-text#362.856#363.213
471;активности;активность;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;470;nmod;_;@avs1973m-words#@avs1973m-text#363.213#363.57
472;там;там;ADV;_;Degree=Pos;473;advmod;_;@avs1973m-words#@avs1973m-text#363.57#363.927
473;ютьюб;ютьюб;ADJ;_;Degree=Pos|Gender=Masc|Number=Sing|Variant=Short;466;conj;_;@avs1973m-words#@avs1973m-text#363.927#364.284
474;канал;канал;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;473;nsubj;_;@avs1973m-words#@avs1973m-text#364.284#364.641
475;/;/;PUNCT;_;_;474;punct;_;@avs1973m-words#@avs1973m-text#364.641#364.998
476;в;в;ADP;_;_;478;case;_;@avs1973m-words#@avs1973m-text#364.998#365.355
477;в;в;ADP;_;_;478;case;_;@avs1973m-words#@avs1973m-text#365.355#365.712
478;вэка;вэка;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing;474;nmod;_;@avs1973m-words#@avs1973m-text#365.712#366.069
479;/;/;PUNCT;_;_;480;punct;_;@avs1973m-words#@avs1973m-text#366.069#366.426
480;инстаграм;инстагра;NOUN;_;Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur;478;appos;_;@avs1973m-words#@avs1973m-text#366.426#366.783
481;/;/;PUNCT;_;_;482;punct;_;@avs1973m-words#@avs1973m-text#366.783#367.14
482;сайт;сайт;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;480;nmod;_;@avs1973m-words#@avs1973m-text#367.14#367.497
483;/;/;PUNCT;_;_;482;punct;_;@avs1973m-words#@avs1973m-text#367.497#367.854
484;ээ;ээ;INTJ;_;_;482;acl;_;@avs1973m-words#@avs1973m-text#367.854#368.211
485;/;/;PUNCT;_;_;484;punct;_;@avs1973m-words#@avs1973m-text#368.211#368.568
486;на;на;ADP;_;_;487;case;_;@avs1973m-words#@avs1973m-text#368.568#368.925
487;курсэре;курсэр;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;484;obl;_;@avs1973m-words#@avs1973m-text#368.925#369.282
488;мои;мой;DET;_;Case=Nom|Number=Plur;489;det;_;@avs1973m-words#@avs1973m-text#369.282#369.639
489;курсы;курс;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;512;nsubj;_;@avs1973m-words#@avs1973m-text#369.639#369.996
490;/;/;PUNCT;_;_;489;punct;_;@avs1973m-words#@avs1973m-text#369.996#370.353
491;на;на;ADP;_;_;492;case;_;@avs1973m-words#@avs1973m-text#370.353#370.71
492;нацплатформе;нацплатформа;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;489;nmod;_;@avs1973m-words#@avs1973m-text#370.71#371.067
493;открытого;открытый;ADJ;_;Case=Gen|Degree=Pos|Gender=Neut|Number=Sing;494;amod;_;@avs1973m-words#@avs1973m-text#371.067#371.424
494;образования;образование;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;492;nmod;_;@avs1973m-words#@avs1973m-text#371.424#371.781
495;мои;мой;DET;_;Case=Nom|Number=Plur;496;det;_;@avs1973m-words#@avs1973m-text#371.781#372.138
496;курсы;курс;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;512;nsubj;_;@avs1973m-words#@avs1973m-text#372.138#372.5
497;ээ;ээ;X;_;Foreign=Yes;496;flat:foreign;_;@avs1973m-words#@avs1973m-text#373.2#373.584
498;/;/;PUNCT;_;_;496;punct;_;@avs1973m-words#@avs1973m-text#373.584#373.968
499;в;в;ADP;_;_;500;case;_;@avs1973m-words#@avs1973m-text#373.968#374.352
500;общем;общий;ADJ;_;Case=Loc|Degree=Pos|Gender=Neut|Number=Sing;512;parataxis;_;@avs1973m-words#@avs1973m-text#374.352#374.736
501;/;/;PUNCT;_;_;500;punct;_;@avs1973m-words#@avs1973m-text#374.736#375.12
502;в;в;ADP;_;_;503;case;_;@avs1973m-words#@avs1973m-text#375.12#375.504
503;основном;основной;ADJ;_;Case=Loc|Degree=Pos|Gender=Neut|Number=Sing;512;obl;_;@avs1973m-words#@avs1973m-text#375.504#375.888
504;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;512;nsubj;_;@avs1973m-words#@avs1973m-text#375.888#376.272
505;конечно;конечно;ADV;_;Degree=Pos;512;advmod;_;@avs1973m-words#@avs1973m-text#376.272#376.656
506;для;для;ADP;_;_;508;case;_;@avs1973m-words#@avs1973m-text#376.656#377.04
507;/;/;PUNCT;_;_;508;punct;_;@avs1973m-words#@avs1973m-text#377.04#377.424
508;публики;публика;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;512;obl;_;@avs1973m-words#@avs1973m-text#377.424#377.808
509;математизированной;математизированный;VERB;_;Aspect=Perf|Case=Gen|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass;512;nsubj;_;@avs1973m-words#@avs1973m-text#377.808#378.2
510;ну;ну;PART;_;_;512;discourse;_;@avs1973m-words#@avs1973m-text#385.2#385.441
511;конечно;конечно;ADV;_;Degree=Pos;512;parataxis;_;@avs1973m-words#@avs1973m-text#385.441#385.682
512;ругались;ругаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid;484;conj;_;@avs1973m-words#@avs1973m-text#385.682#385.923
513;/;/;PUNCT;_;_;514;punct;_;@avs1973m-words#@avs1973m-text#385.923#386.164
514;говорили;говорить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;512;xcomp;_;@avs1973m-words#@avs1973m-text#386.164#386.405
515;что;что;SCONJ;_;_;514;advmod;_;@avs1973m-words#@avs1973m-text#386.405#386.646
516;гуманитариям;гуманитарий;NOUN;_;Animacy=Inan|Case=Dat|Gender=Fem|Number=Plur;514;iobj;_;@avs1973m-words#@avs1973m-text#386.646#386.887
517;эта;этот;DET;_;Case=Nom|Gender=Fem|Number=Sing;518;det;_;@avs1973m-words#@avs1973m-text#386.887#387.128
518;книга;книга;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;514;nsubj;_;@avs1973m-words#@avs1973m-text#387.128#387.369
519;не;не;PART;_;_;514;advmod;_;@avs1973m-words#@avs1973m-text#387.369#387.61
520;будет;быть;AUX;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;514;aux;_;@avs1973m-words#@avs1973m-text#387.61#387.851
521;понятна;понятный;ADJ;_;Degree=Pos|Gender=Fem|Number=Sing|Variant=Short;514;obl;_;@avs1973m-words#@avs1973m-text#387.851#388.1
522;но;но;CCONJ;_;_;525;cc;_;@avs1973m-words#@avs1973m-text#388.7#388.955
523;у;у;ADP;_;_;524;case;_;@avs1973m-words#@avs1973m-text#388.955#389.21
524;меня;я;PRON;_;Case=Gen|Number=Sing|Person=1;525;obl;_;@avs1973m-words#@avs1973m-text#389.21#389.465
525;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;514;conj;_;@avs1973m-words#@avs1973m-text#389.465#389.72
526;примеры;пример;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;525;nsubj;_;@avs1973m-words#@avs1973m-text#389.72#389.975
527;гуманитариев;гуманитарий;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur;526;nmod;_;@avs1973m-words#@avs1973m-text#389.975#390.23
528;которым;который;PRON;_;Case=Dat;530;iobj;_;@avs1973m-words#@avs1973m-text#390.23#390.485
529;она;она;PRON;_;Case=Nom|Gender=Fem|Number=Sing|Person=3;530;nsubj;_;@avs1973m-words#@avs1973m-text#390.485#390.74
530;понятна;понятный;ADJ;_;Degree=Pos|Gender=Fem|Number=Sing|Variant=Short;527;acl:relcl;_;@avs1973m-words#@avs1973m-text#390.74#391.0
531;несколько;несколько;NUM;_;Case=Nom;532;nummod:gov;_;@avs1973m-words#@avs1973m-text#391.8#392.175
532;человек;человек;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur;530;obl;_;@avs1973m-words#@avs1973m-text#392.175#392.55
533;которые;который;PRON;_;Case=Acc;534;obj;_;@avs1973m-words#@avs1973m-text#393.0#393.253
534;смогли;мочь;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;532;acl:relcl;_;@avs1973m-words#@avs1973m-text#393.253#393.506
535;через;через;ADP;_;_;536;case;_;@avs1973m-words#@avs1973m-text#393.506#393.759
536;это;это;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;537;obl;_;@avs1973m-words#@avs1973m-text#393.759#394.012
537;пробраться;браться;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Mid;534;xcomp;_;@avs1973m-words#@avs1973m-text#394.012#394.265
538;/;/;PUNCT;_;_;540;punct;_;@avs1973m-words#@avs1973m-text#394.265#394.518
539;они;они;PRON;_;Case=Nom|Number=Plur|Person=3;540;nsubj;_;@avs1973m-words#@avs1973m-text#394.518#394.771
540;брали;брать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;534;conj;_;@avs1973m-words#@avs1973m-text#394.771#395.024
541;ручку;ручка;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;540;obj;_;@avs1973m-words#@avs1973m-text#395.024#395.277
542;и;и;CCONJ;_;_;543;cc;_;@avs1973m-words#@avs1973m-text#395.277#395.53
543;бумагу;бумага;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;541;conj;_;@avs1973m-words#@avs1973m-text#395.53#395.783
544;и;и;CCONJ;_;_;545;cc;_;@avs1973m-words#@avs1973m-text#395.783#396.036
545;читали;читасть;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;534;conj;_;@avs1973m-words#@avs1973m-text#396.036#396.3
546;Ну;ну;PART;_;_;548;parataxis;_;@avs1973m-words#@avs1973m-text#397.1#397.322
547;/;/;PUNCT;_;_;546;punct;_;@avs1973m-words#@avs1973m-text#397.322#397.544
548;вот;вот;PART;_;_;545;advmod;_;@avs1973m-words#@avs1973m-text#397.544#397.766
549;/;/;PUNCT;_;_;553;punct;_;@avs1973m-words#@avs1973m-text#397.766#397.988
550;как;как;ADV;_;Degree=Pos;552;advmod;_;@avs1973m-words#@avs1973m-text#397.988#398.21
551;бы;бы;PART;_;_;550;fixed;_;@avs1973m-words#@avs1973m-text#398.21#398.432
552;дальше;дальше;ADV;_;Degree=Cmp;549;advmod;_;@avs1973m-words#@avs1973m-text#398.432#398.654
553;вопрос;вопрос;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;545;obl;_;@avs1973m-words#@avs1973m-text#398.654#398.876
554;действительно;действительно;ADV;_;Degree=Pos;555;advmod;_;@avs1973m-words#@avs1973m-text#398.876#399.1
555;ээ;ээ;INTJ;_;_;553;advmod;_;@avs1973m-words#@avs1973m-text#399.7#399.911
556;/;/;PUNCT;_;_;557;punct;_;@avs1973m-words#@avs1973m-text#399.911#400.122
